Timestamp,Image,Face_ID,Name,Similarity
2025-11-28 22:07:27,Abba_Eban_0001.jpg,1,Abba,1.0
2025-11-28 22:07:28,test.jpg,1,Abba,0.03127938136458397
2025-11-28 22:08:28,Abba_Eban_0001.jpg,1,Abba,1.0
2025-11-28 22:08:29,test.jpg,1,Abba,0.03127938136458397
2025-11-28 22:51:49,Abba_Eban_0001.jpg,1,Abba,1.0
2025-11-28 22:51:50,test.jpg,1,Afton_Smith,1.0000001192092896
2025-11-28 23:01:12,Abba_Eban_0001.jpg,1,Abba,1.0
2025-11-28 23:01:14,test.jpg,1,Afton_Smith,1.0000001192092896
2025-11-28 23:04:11,Abba_Eban_0001.jpg,1,Abba,1.0
2025-11-28 23:04:13,Abdullah_0002.jpg,1,Abdullah,1.0000001192092896
2025-11-28 23:04:14,Ahmet_Necdet_Sezer_0001.jpg,1,Ahmet_Necdet_Sezer,1.0
2025-11-28 23:04:15,test.jpg,1,Afton_Smith,1.0000001192092896
2025-11-28 23:10:58,Abdullah_0002.jpg,1,Abdullah,1.0000001192092896
2025-11-28 23:10:59,Screenshot 2025-11-28 230728.png,1,Bahaa Eldin,0.8793120384216309
2025-11-28 23:12:29,Abdullah_0002.jpg,1,Abdullah,1.0000001192092896
2025-11-28 23:12:30,Screenshot 2025-11-28 230728.png,1,Bahaa Eldin,0.8793120384216309
2025-11-28 23:12:32,Screenshot 2025-11-28 231124.png,1,Bahaa Eldin,0.7970500588417053
2025-11-28 23:13:52,Abdullah_0002.jpg,1,Abdullah,1.0000001192092896
2025-11-28 23:13:53,Screenshot 2025-11-28 230728.png,1,Bahaa Eldin,0.8793120384216309
2025-11-28 23:13:54,Screenshot 2025-11-28 231124.png,1,Bahaa Eldin,0.7970500588417053
2025-11-28 23:13:56,Screenshot 2025-11-28 231308.png,1,Bahaa Eldin,0.7245325446128845
2025-11-28 23:15:28,Abdullah_0002.jpg,1,Abdullah,1.0000001192092896
2025-11-28 23:15:30,Screenshot 2025-11-28 230728.png,1,Bahaa Eldin,0.8793120384216309
2025-11-28 23:15:31,Screenshot 2025-11-28 231124.png,1,Bahaa Eldin,0.7970500588417053
2025-11-28 23:15:32,Screenshot 2025-11-28 231308.png,1,Bahaa Eldin,0.7245325446128845
2025-11-28 23:15:33,Screenshot 2025-11-28 231446.png,1,Bahaa Eldin,0.6907274723052979
2025-11-28 23:19:48,George_W_Bush_0049.jpg,1,George_W_Bush,1.0
2025-11-28 23:19:51,IMG_8343.jpg,1,Bahaa Eldin,0.8320073485374451
2025-11-28 23:19:51,IMG_8343.jpg,2,Arnold_Schwarzenegger,0.9385769367218018
2025-11-28 23:19:53,Screenshot 2025-11-28 230728.png,1,Bahaa Eldin,0.8793120384216309
2025-11-28 23:19:54,Screenshot 2025-11-28 231446.png,1,Bahaa Eldin,0.6907274723052979
2025-11-28 23:20:36,George_W_Bush_0049.jpg,1,George_W_Bush,1.0
2025-11-28 23:20:39,IMG_8343.jpg,1,Bahaa Eldin,0.8320073485374451
2025-11-28 23:20:39,IMG_8343.jpg,2,Arnold_Schwarzenegger,0.9385769367218018
2025-11-28 23:20:40,Screenshot 2025-11-28 230728.png,1,Bahaa Eldin,0.8793120384216309
2025-11-28 23:20:41,Screenshot 2025-11-28 231446.png,1,Bahaa Eldin,0.6907274723052979
2025-11-28 23:29:01,George_W_Bush_0049.jpg,1,George_W_Bush,1.0
2025-11-28 23:29:02,Screenshot 2025-11-28 230728.png,1,Bahaa Eldin,0.8793120384216309
2025-11-28 23:29:03,Screenshot 2025-11-28 231446.png,1,Bahaa Eldin,0.6907274723052979
2025-11-28 23:45:06,Screenshot 2025-11-28 230552.png,1,Bahaa Eldin,1.0
2025-11-28 23:45:08,Screenshot 2025-11-28 230657.png,1,Bahaa Eldin,0.9999998807907104
2025-11-28 23:47:47,Screenshot 2025-11-28 230552.png,1,Bahaa Eldin,1.0
2025-11-28 23:47:49,Screenshot 2025-11-28 230657.png,1,Bahaa Eldin,0.9999998807907104
2025-11-28 23:48:10,Screenshot 2025-11-28 230552.png,1,Bahaa Eldin,1.0
2025-11-28 23:48:11,Screenshot 2025-11-28 230657.png,1,Bahaa Eldin,0.9999998807907104
2025-11-29 00:25:42,Screenshot 2025-11-28 230552.png,1,Bahaa Eldin,1.0
2025-11-29 00:25:44,Screenshot 2025-11-28 230657.png,1,Bahaa Eldin,0.9999998807907104
2025-11-29 00:28:59,Screenshot 2025-11-28 230552.png,1,Bahaa Eldin,1.0
2025-11-29 00:29:01,Screenshot 2025-11-28 230657.png,1,Bahaa Eldin,0.9999998807907104
2025-11-29 00:31:14,1,Bahaa,0.7291989922523499
2025-11-29 00:31:15,2,Bahaa,0.7359474897384644
2025-11-29 00:31:15,3,Bahaa Eldin,0.7585687041282654
2025-11-29 00:31:15,4,Bahaa,0.7944177389144897
2025-11-29 00:31:15,5,Bahaa,0.8257972598075867
2025-11-29 00:31:16,6,Bahaa Eldin,0.7832493782043457
2025-11-29 00:31:16,7,Bahaa Eldin,0.7637442946434021
2025-11-29 00:31:16,8,Bahaa Eldin,0.7572205066680908
2025-11-29 00:31:16,9,Bahaa Eldin,0.7441595792770386
2025-11-29 00:31:16,10,Bahaa,0.7254084348678589
2025-11-29 00:31:17,11,Bahaa Eldin,0.6995162963867188
2025-11-29 00:31:17,12,Bahaa Eldin,0.7444528937339783
2025-11-29 00:31:17,13,Bahaa Eldin,0.7477496862411499
2025-11-29 00:31:17,14,Bahaa Eldin,0.7401310205459595
2025-11-29 00:31:17,15,Bahaa Eldin,0.7310988306999207
2025-11-29 00:31:18,16,Bahaa Eldin,0.6284542083740234
2025-11-29 00:31:18,17,Bahaa Eldin,0.6014631986618042
2025-11-29 00:31:18,18,Bahaa Eldin,0.6067526936531067
2025-11-29 00:31:18,19,Unknown,0.5960158705711365
2025-11-29 00:31:18,20,Bahaa Eldin,0.6093966960906982
2025-11-29 00:31:19,21,Bahaa,0.7102764248847961
2025-11-29 00:31:19,22,Bahaa Eldin,0.6465349793434143
2025-11-29 00:31:19,23,Bahaa,0.7311482429504395
2025-11-29 00:31:19,24,Bahaa Eldin,0.7264792323112488
2025-11-29 00:31:20,25,Bahaa,0.7520817518234253
2025-11-29 00:31:20,26,Bahaa Eldin,0.7455158233642578
2025-11-29 00:31:20,27,Bahaa Eldin,0.754241943359375
2025-11-29 00:31:20,28,Bahaa Eldin,0.7728214263916016
2025-11-29 00:31:20,29,Bahaa Eldin,0.7791714668273926
2025-11-29 00:31:21,30,Bahaa Eldin,0.7897821664810181
2025-11-29 00:31:21,31,Bahaa Eldin,0.790309488773346
2025-11-29 00:31:21,32,Bahaa Eldin,0.788974404335022
2025-11-29 00:31:21,33,Bahaa Eldin,0.7860003113746643
2025-11-29 00:31:21,34,Bahaa Eldin,0.769721269607544
2025-11-29 00:31:22,35,Bahaa Eldin,0.8041607141494751
2025-11-29 00:31:22,36,Bahaa Eldin,0.7834552526473999
2025-11-29 00:31:22,37,Bahaa,0.8199499845504761
2025-11-29 00:31:22,38,Bahaa,0.8169334530830383
2025-11-29 00:31:22,39,Bahaa Eldin,0.8186949491500854
2025-11-29 00:31:23,40,Bahaa Eldin,0.832444429397583
2025-11-29 00:31:23,41,Bahaa Eldin,0.8306565284729004
2025-11-29 00:31:23,42,Bahaa Eldin,0.8336039781570435
2025-11-29 00:31:23,43,Bahaa Eldin,0.8342229127883911
2025-11-29 00:31:23,44,Bahaa Eldin,0.8061649799346924
2025-11-29 00:31:24,45,Bahaa Eldin,0.8141222596168518
2025-11-29 00:31:24,46,Bahaa Eldin,0.8270148038864136
2025-11-29 00:31:24,47,Bahaa Eldin,0.8081279397010803
2025-11-29 00:31:24,48,Bahaa Eldin,0.8109742999076843
2025-11-29 00:31:24,49,Bahaa Eldin,0.8141698241233826
2025-11-29 00:31:25,50,Bahaa Eldin,0.8110533356666565
2025-11-29 00:31:25,51,Bahaa,0.7389313578605652
2025-11-29 00:31:25,52,Bahaa,0.7341834902763367
2025-11-29 00:31:25,53,Bahaa,0.744389533996582
2025-11-29 00:31:25,54,Bahaa,0.7659063339233398
2025-11-29 00:31:26,55,Bahaa,0.7561054229736328
2025-11-29 00:31:26,56,Bahaa,0.7465107440948486
2025-11-29 00:31:26,57,Bahaa,0.7197107076644897
2025-11-29 00:31:26,58,Bahaa,0.7548455595970154
2025-11-29 00:31:27,59,Bahaa,0.7716903686523438
2025-11-29 00:31:27,60,Bahaa,0.7657808065414429
2025-11-29 00:31:27,61,Bahaa,0.7811698913574219
2025-11-29 00:31:27,62,Bahaa,0.7981644868850708
2025-11-29 00:31:27,63,Bahaa,0.804057240486145
2025-11-29 00:31:28,64,Bahaa,0.7996617555618286
2025-11-29 00:31:28,65,Bahaa,0.8147342801094055
2025-11-29 00:31:28,66,Bahaa,0.8143941164016724
2025-11-29 00:31:28,67,Bahaa,0.7915066480636597
2025-11-29 00:31:28,68,Bahaa,0.7862470746040344
2025-11-29 00:31:29,69,Bahaa,0.7899646162986755
2025-11-29 00:31:29,70,Bahaa,0.8120272159576416
2025-11-29 00:31:29,71,Bahaa,0.8057064414024353
2025-11-29 00:31:29,72,Bahaa,0.776526153087616
2025-11-29 00:31:29,73,Bahaa,0.8043873310089111
2025-11-29 00:31:30,74,Bahaa,0.7263232469558716
2025-11-29 00:31:30,75,Bahaa,0.7300938367843628
2025-11-29 00:31:30,76,Bahaa,0.7782325744628906
2025-11-29 00:31:30,77,Bahaa Eldin,0.7439857721328735
2025-11-29 00:31:31,78,Bahaa Eldin,0.7724267244338989
2025-11-29 00:31:31,79,Bahaa Eldin,0.729974627494812
2025-11-29 00:31:31,80,Bahaa Eldin,0.7365356683731079
2025-11-29 00:31:31,81,Bahaa Eldin,0.7545313835144043
2025-11-29 00:31:31,82,Bahaa,0.7521021366119385
2025-11-29 00:31:31,83,Bahaa Eldin,0.7618465423583984
2025-11-29 00:31:32,84,Bahaa,0.7470873594284058
2025-11-29 00:31:32,85,Bahaa Eldin,0.7890647053718567
2025-11-29 00:31:32,86,Bahaa,0.7296208739280701
2025-11-29 00:31:32,87,Bahaa,0.771503210067749
2025-11-29 00:31:33,88,Bahaa Eldin,0.7898014783859253
2025-11-29 00:31:33,89,Bahaa Eldin,0.7826644778251648
2025-11-29 00:31:33,90,Bahaa Eldin,0.7959319949150085
2025-11-29 00:31:33,91,Bahaa Eldin,0.7792130708694458
2025-11-29 00:31:33,92,Bahaa Eldin,0.8014636635780334
2025-11-29 00:31:34,93,Bahaa Eldin,0.8173211812973022
2025-11-29 00:31:34,94,Bahaa Eldin,0.7970675230026245
2025-11-29 00:31:34,95,Bahaa Eldin,0.8280410766601562
2025-11-29 00:31:34,96,Bahaa Eldin,0.8179587721824646
2025-11-29 00:31:35,97,Bahaa Eldin,0.7936564683914185
2025-11-29 00:31:35,98,Bahaa Eldin,0.7728427648544312
2025-11-29 00:32:11,1,Unknown,0.524343729019165
2025-11-29 00:32:11,2,Bahaa,0.7230000495910645
2025-11-29 00:32:12,3,Paul_Kagame,0.6406856775283813
2025-11-29 00:32:12,4,Unknown,0.49832484126091003
2025-11-29 00:32:12,5,Unknown,0.569132924079895
2025-11-29 00:32:12,6,Unknown,0.5823628902435303
2025-11-29 00:32:20,7,Unknown,0.48064857721328735
2025-11-29 00:32:20,8,Frank_Cassell,0.9135333299636841
2025-11-29 00:32:21,9,Frank_Cassell,0.841856837272644
2025-11-29 00:32:21,10,Unknown,0.4802679419517517
2025-11-29 00:32:21,11,Unknown,0.48356711864471436
2025-11-29 00:32:21,12,Unknown,0.4916800260543823
2025-11-29 00:32:21,13,Unknown,0.5854949951171875
2025-11-29 00:32:22,14,Unknown,0.5151776075363159
2025-11-29 00:32:22,15,Unknown,0.5719029903411865
2025-11-29 00:32:22,16,George_Clooney,0.6131345629692078
2025-11-29 00:32:22,17,Unknown,0.584984302520752
2025-11-29 00:32:22,18,Unknown,0.5444379448890686
2025-11-29 00:32:23,19,Unknown,0.48833322525024414
2025-11-29 00:32:23,20,Franco_Cangele,0.6326772570610046
2025-11-29 00:32:23,21,Sanjay_Chawla,0.6446330547332764
2025-11-29 00:32:24,22,Oscar_Elias_Biscet,0.6363401412963867
2025-11-29 00:32:24,23,Unknown,0.551578164100647
2025-11-29 00:32:24,24,Faisal_Iqbal,0.6186591386795044
2025-11-29 00:32:25,25,Unknown,0.5350295901298523
2025-11-29 00:32:25,26,Garry_Kasparov,0.6033949851989746
2025-11-29 00:32:25,27,Unknown,0.5494128465652466
2025-11-29 00:32:25,28,Alejandro_Lembo,0.6158369779586792
2025-11-29 00:32:26,29,Unknown,0.5557472705841064
2025-11-29 00:32:26,30,Unknown,0.5250892639160156
2025-11-29 00:32:27,31,Unknown,0.5431812405586243
2025-11-29 00:32:28,32,Unknown,0.5528806447982788
2025-11-29 00:32:28,33,Unknown,0.5259471535682678
2025-11-29 00:32:29,34,Unknown,0.5540410876274109
2025-11-29 00:32:29,35,Unknown,0.5492912530899048
2025-11-29 00:32:29,36,Unknown,0.5556955337524414
2025-11-29 00:32:29,37,Unknown,0.5260676741600037
2025-11-29 00:32:30,38,Unknown,0.5363408327102661
2025-11-29 00:32:30,39,Unknown,0.5561464428901672
2025-11-29 00:32:30,40,Unknown,0.5559312105178833
2025-11-29 00:32:30,41,Unknown,0.5760266780853271
2025-11-29 00:32:30,42,Unknown,0.5742428302764893
2025-11-29 00:32:31,43,Unknown,0.5719184279441833
2025-11-29 00:32:31,44,Unknown,0.5562040209770203
2025-11-29 00:32:31,45,Unknown,0.5627144575119019
2025-11-29 00:32:31,46,Unknown,0.5679539442062378
2025-11-29 00:32:31,47,Unknown,0.5733646154403687
2025-11-29 00:32:32,48,Alejandro_Lembo,0.6040383577346802
2025-11-29 00:32:32,49,Unknown,0.5594085454940796
2025-11-29 00:32:32,50,Unknown,0.5832021832466125
2025-11-29 00:32:32,51,Unknown,0.5918495059013367
2025-11-29 00:32:33,52,Unknown,0.5839062929153442
2025-11-29 00:32:33,53,Sahim_Alwan,0.6048372387886047
2025-11-29 00:32:33,54,Sahim_Alwan,0.6484098434448242
2025-11-29 00:32:33,55,Alejandro_Lembo,0.6095821857452393
2025-11-29 00:32:33,56,Unknown,0.5784579515457153
2025-11-29 00:32:34,57,Daniel_Montenegro,0.6428582668304443
2025-11-29 00:32:34,58,Unknown,0.5995429754257202
2025-11-29 00:32:34,59,Sahim_Alwan,0.6685123443603516
2025-11-29 00:32:34,60,Unknown,0.5609525442123413
2025-11-29 00:32:35,61,Unknown,0.5682269334793091
2025-11-29 00:32:35,62,Unknown,0.5293392539024353
2025-11-29 00:32:35,63,Sahim_Alwan,0.6111700534820557
2025-11-29 00:32:35,64,Sahim_Alwan,0.6545615792274475
2025-11-29 00:32:35,65,Sahim_Alwan,0.650969386100769
2025-11-29 00:32:35,66,Unknown,0.5948449373245239
2025-11-29 00:32:36,67,Sahim_Alwan,0.6246971487998962
2025-11-29 00:32:36,68,Sahim_Alwan,0.6371438503265381
2025-11-29 00:32:36,69,Sahim_Alwan,0.614590585231781
2025-11-29 00:32:36,70,Sahim_Alwan,0.6194518804550171
2025-11-29 00:32:36,71,Sahim_Alwan,0.6376433372497559
2025-11-29 00:32:37,72,Sahim_Alwan,0.6603066921234131
2025-11-29 00:32:37,73,Daniel_Montenegro,0.6142383813858032
2025-11-29 00:32:37,74,Unknown,0.5454085469245911
2025-11-29 00:32:37,75,Unknown,0.5190943479537964
2025-11-29 00:32:38,76,Unknown,0.5731680393218994
2025-11-29 00:32:38,77,Oscar_Elias_Biscet,0.6026297807693481
2025-11-29 00:32:38,78,Unknown,0.5605173110961914
2025-11-29 00:32:38,79,Unknown,0.5890774726867676
2025-11-29 00:32:38,80,Unknown,0.5679277181625366
2025-11-29 00:32:39,81,Unknown,0.559707760810852
2025-11-29 00:32:39,82,Unknown,0.5559031367301941
2025-11-29 00:32:39,83,Unknown,0.5857400894165039
2025-11-29 00:32:39,84,Unknown,0.5852576494216919
2025-11-29 00:32:39,85,Unknown,0.5313970446586609
2025-11-29 00:32:40,86,Unknown,0.5169435739517212
2025-11-29 00:32:40,87,Unknown,0.5675042271614075
2025-11-29 00:32:40,88,Sahim_Alwan,0.6543842554092407
2025-11-29 00:32:40,89,Sahim_Alwan,0.610688328742981
2025-11-29 00:32:40,90,Daniel_Montenegro,0.6216991543769836
2025-11-29 00:32:41,91,Daniel_Montenegro,0.6183425188064575
2025-11-29 00:32:41,92,Unknown,0.571982741355896
2025-11-29 00:32:41,93,Unknown,0.5789636373519897
2025-11-29 00:32:41,94,Unknown,0.5420595407485962
2025-11-29 00:32:41,95,Unknown,0.5828028917312622
2025-11-29 00:32:42,96,Unknown,0.5358630418777466
2025-11-29 00:32:42,97,Unknown,0.5706745386123657
2025-11-29 00:32:42,98,Unknown,0.5686345100402832
2025-11-29 00:32:42,99,Unknown,0.5661580562591553
2025-11-29 00:32:42,100,Kenenisa_Bekele,0.8421170115470886
2025-11-29 00:32:43,101,Unknown,0.5358792543411255
2025-11-29 00:32:43,102,Unknown,0.5513612031936646
2025-11-29 00:32:43,103,Unknown,0.5335204005241394
2025-11-29 00:32:43,104,Unknown,0.5201400518417358
2025-11-29 00:32:43,105,Unknown,0.5336393713951111
2025-11-29 00:32:44,106,Unknown,0.5085948705673218
2025-11-29 00:32:44,107,Unknown,0.563044548034668
2025-11-29 00:32:44,108,Unknown,0.5631991624832153
2025-11-29 00:32:45,109,Unknown,0.5838104486465454
2025-11-29 00:32:45,110,Unknown,0.526393473148346
2025-11-29 00:32:45,111,Unknown,0.5552839040756226
2025-11-29 00:32:46,112,Unknown,0.5882779955863953
2025-11-29 00:32:46,113,Unknown,0.5418000817298889
2025-11-29 00:32:46,114,Unknown,0.5578770041465759
2025-11-29 00:32:46,115,Unknown,0.5249921083450317
2025-11-29 00:32:46,116,Unknown,0.5308996438980103
2025-11-29 00:32:47,117,Unknown,0.5491012334823608
2025-11-29 00:32:48,118,Lleyton_Hewitt,0.6228532195091248
2025-11-29 00:32:48,119,Unknown,0.5991452932357788
2025-11-29 00:32:48,120,Unknown,0.55399489402771
2025-11-29 00:32:49,121,Dimitar_Berbatov,0.6269056797027588
2025-11-29 00:32:49,122,Unknown,0.5231238603591919
2025-11-29 00:32:49,123,Unknown,0.5480281710624695
2025-11-29 00:32:49,124,Daniel_Montenegro,0.6710116267204285
2025-11-29 00:32:50,125,Daniel_Montenegro,0.6219525337219238
2025-11-29 00:32:50,126,Unknown,0.5414918065071106
2025-11-29 00:32:50,127,Unknown,0.5764490365982056
2025-11-29 00:32:50,128,Unknown,0.5786910057067871
2025-11-29 00:32:50,129,Unknown,0.5927291512489319
2025-11-29 00:32:51,130,Unknown,0.5840784907341003
2025-11-29 00:32:51,131,Unknown,0.5799440741539001
2025-11-29 00:32:51,132,Dimitar_Berbatov,0.663359522819519
2025-11-29 00:32:51,133,Unknown,0.5498819351196289
2025-11-29 00:32:51,134,Unknown,0.5599740743637085
2025-11-29 00:32:52,135,Unknown,0.5117546916007996
2025-11-29 00:32:52,136,Unknown,0.5810445547103882
2025-11-29 00:32:52,137,Unknown,0.5916858315467834
2025-11-29 00:32:52,138,Unknown,0.5539801716804504
2025-11-29 00:32:52,139,Unknown,0.5304154753684998
2025-11-29 00:32:53,140,Unknown,0.546105146408081
2025-11-29 00:32:53,141,Unknown,0.5055866837501526
