Timestamp,Image,Face_ID,Name,Similarity
2025-11-29 00:32:53,142,Unknown,0.5443483591079712
2025-11-29 00:32:53,143,Justin_Timberlake,0.608020007610321
2025-11-29 00:32:54,144,Unknown,0.5786528587341309
2025-11-29 00:32:54,145,Dimitar_Berbatov,0.6142755150794983
2025-11-29 00:32:54,146,Unknown,0.5905036926269531
2025-11-29 00:32:55,147,Unknown,0.5817865133285522
2025-11-29 00:32:55,148,Daniel_Radcliffe,0.6231064200401306
2025-11-29 00:32:55,149,Daniel_Montenegro,0.6590617895126343
2025-11-29 00:36:04,1,John_Snow,0.8798179626464844
2025-11-29 00:36:04,2,John_Snow,0.895145833492279
2025-11-29 00:36:05,3,John_Snow,0.9038581848144531
2025-11-29 00:36:27,4,Unknown,0.506051778793335
2025-11-29 00:36:27,5,Unknown,0.5517479181289673
2025-11-29 00:36:27,6,Unknown,0.5201930999755859
2025-11-29 00:36:27,7,Unknown,0.5954775810241699
2025-11-29 00:36:28,8,Arafa,0.6258678436279297
2025-11-29 00:36:28,9,Arafa,0.6355284452438354
2025-11-29 00:36:28,10,Arafa,0.6015626192092896
2025-11-29 00:36:28,11,Arafa,0.6406409740447998
2025-11-29 00:36:29,12,Arafa,0.6029719710350037
2025-11-29 00:36:29,13,Arafa,0.6359261274337769
2025-11-29 00:36:29,14,Arafa,0.712252140045166
2025-11-29 00:36:29,15,Arafa,0.6305575966835022
2025-11-29 00:36:29,16,Arafa,0.6236982345581055
2025-11-29 00:36:30,17,Arafa,0.6471669673919678
2025-11-29 00:36:30,18,Arafa,0.6469531059265137
2025-11-29 00:36:30,19,Arafa,0.6302065849304199
2025-11-29 00:36:30,20,Arafa,0.6371673345565796
2025-11-29 00:36:30,21,Arafa,0.6249183416366577
2025-11-29 00:36:31,22,Arafa,0.6326260566711426
2025-11-29 00:36:31,23,Arafa,0.6344595551490784
2025-11-29 00:36:31,24,Arafa,0.628592848777771
2025-11-29 00:36:31,25,Arafa,0.6259652376174927
2025-11-29 00:36:32,26,Arafa,0.6336410641670227
2025-11-29 00:36:32,27,Arafa,0.6326797604560852
2025-11-29 00:36:32,28,Arafa,0.635389506816864
2025-11-29 00:36:32,29,Arafa,0.6262919306755066
2025-11-29 00:36:32,30,Arafa,0.6412138938903809
2025-11-29 00:36:33,31,Arafa,0.6009488701820374
2025-11-29 00:36:33,32,Arafa,0.6280957460403442
2025-11-29 00:36:33,33,Unknown,0.5973189473152161
2025-11-29 00:36:33,34,Unknown,0.5845398902893066
2025-11-29 00:36:34,35,Unknown,0.586929440498352
2025-11-29 00:36:34,36,Arafa,0.632429838180542
2025-11-29 00:36:34,37,Arafa,0.6141266822814941
2025-11-29 00:36:34,38,Unknown,0.5817838311195374
2025-11-29 00:36:35,39,Unknown,0.588615357875824
2025-11-29 00:36:35,40,Adel_Al-Jubeir,0.6434796452522278
2025-11-29 00:36:35,41,Frank_Cassell,0.7426344156265259
2025-11-29 00:36:35,42,Unknown,0.5490314960479736
2025-11-29 00:36:35,43,Unknown,0.5540604591369629
2025-11-29 00:36:36,44,Unknown,0.5748301148414612
2025-11-29 00:36:36,45,Unknown,0.550862729549408
2025-11-29 00:36:36,46,Arafa,0.6106847524642944
2025-11-29 00:36:36,47,Unknown,0.5799910426139832
2025-11-29 00:36:36,48,Arafa,0.6024182438850403
2025-11-29 00:36:37,49,Arafa,0.6906359195709229
2025-11-29 00:36:37,50,Arafa,0.6464808583259583
2025-11-29 00:36:37,51,Unknown,0.5646635293960571
2025-11-29 00:36:37,52,Arafa,0.6186174154281616
2025-11-29 00:36:38,53,Arafa,0.6239598393440247
2025-11-29 00:36:38,54,Arafa,0.6043832302093506
2025-11-29 00:36:38,55,Arafa,0.6337751150131226
2025-11-29 00:36:38,56,Arafa,0.6250343322753906
2025-11-29 00:36:38,57,Arafa,0.6022965908050537
2025-11-29 00:36:39,58,Unknown,0.5902464389801025
2025-11-29 00:36:39,59,Arafa,0.6368359327316284
2025-11-29 00:36:39,60,Arafa,0.6244772672653198
2025-11-29 00:36:39,61,Unknown,0.5891568660736084
2025-11-29 00:36:39,62,Unknown,0.5840044021606445
2025-11-29 00:36:40,63,Unknown,0.5905032157897949
2025-11-29 00:36:40,64,Unknown,0.5520671606063843
2025-11-29 00:36:40,65,Unknown,0.5899386405944824
2025-11-29 00:36:40,66,Unknown,0.5961567163467407
2025-11-29 00:36:41,67,Ray_Romano,0.6088969707489014
2025-11-29 00:36:41,68,Unknown,0.526221513748169
2025-11-29 00:36:41,69,Unknown,0.579442024230957
2025-11-29 00:36:41,70,Unknown,0.5565096139907837
2025-11-29 00:36:42,71,Unknown,0.5900576710700989
2025-11-29 00:36:42,72,Unknown,0.5614455938339233
2025-11-29 00:36:42,73,Unknown,0.585077166557312
2025-11-29 00:36:42,74,Unknown,0.5922234058380127
2025-11-29 00:36:42,75,Arafa,0.6870280504226685
2025-11-29 00:36:43,76,Arafa,0.6433870792388916
2025-11-29 00:36:43,77,Unknown,0.5604420900344849
2025-11-29 00:36:43,78,Arafa,0.6032315492630005
2025-11-29 00:36:43,79,Unknown,0.5532482862472534
2025-11-29 00:36:43,80,Arafa,0.6063216924667358
2025-11-29 00:36:44,81,Unknown,0.5774058103561401
2025-11-29 00:36:44,82,Unknown,0.5169140100479126
2025-11-29 00:36:44,83,Unknown,0.554259181022644
2025-11-29 00:36:44,84,John_Snow,0.7218812704086304
2025-11-29 00:36:44,85,Unknown,0.5511007308959961
2025-11-29 00:36:45,86,John_Snow,0.7318204045295715
2025-11-29 00:36:45,87,Arafa,0.6019010543823242
2025-11-29 00:36:45,88,Unknown,0.5856480598449707
2025-11-29 00:36:45,89,John_Snow,0.7611087560653687
2025-11-29 00:36:45,90,Arafa,0.6141767501831055
2025-11-29 00:36:45,91,Susilo_Bambang_Yudhoyono,0.6299329996109009
2025-11-29 00:36:46,92,Arafa,0.6141129732131958
2025-11-29 00:36:46,93,Arafa,0.6380429863929749
2025-11-29 00:36:46,94,Unknown,0.5905258655548096
2025-11-29 00:36:46,95,Whoopi_Goldberg,0.8672198057174683
2025-11-29 00:36:46,96,Unknown,0.5852557420730591
2025-11-29 00:36:47,97,Arafa,0.6585004329681396
2025-11-29 00:36:47,98,Arafa,0.7398849725723267
2025-11-29 00:36:47,99,Kofi_Annan,0.7637832164764404
2025-11-29 00:36:47,100,Arafa,0.7490752935409546
2025-11-29 00:36:47,101,Arafa,0.6340823769569397
2025-11-29 00:36:48,102,Arafa,0.6428441405296326
2025-11-29 00:36:48,103,Arafa,0.6913814544677734
2025-11-29 00:36:48,104,Arafa,0.6853221654891968
2025-11-29 00:36:48,105,Arafa,0.6923172473907471
2025-11-29 00:36:49,106,Arafa,0.7149301171302795
2025-11-29 00:36:49,107,Arafa,0.6785433292388916
2025-11-29 00:36:49,108,Arafa,0.6865977048873901
2025-11-29 00:36:49,109,Arafa,0.6922323703765869
2025-11-29 00:36:49,110,Arafa,0.7154983282089233
2025-11-29 00:36:50,111,Arafa,0.6972249746322632
2025-11-29 00:36:50,112,Arafa,0.7191394567489624
2025-11-29 00:36:50,113,Arafa,0.7220472097396851
2025-11-29 00:36:50,114,Arafa,0.7184831500053406
2025-11-29 00:36:51,115,Arafa,0.7324110269546509
2025-11-29 00:36:51,116,Arafa,0.7137810587882996
2025-11-29 00:36:51,117,Arafa,0.7071974873542786
2025-11-29 00:36:51,118,Arafa,0.7660961151123047
2025-11-29 00:36:51,119,Arafa,0.7673425674438477
2025-11-29 00:36:52,120,Arafa,0.7346654534339905
2025-11-29 00:36:52,121,Arafa,0.6955274343490601
2025-11-29 00:36:52,122,Arafa,0.7041625380516052
2025-11-29 00:36:52,123,Frank_Cassell,0.8159726858139038
2025-11-29 00:36:52,124,Arafa,0.6404274702072144
2025-11-29 00:36:53,125,Arafa,0.6693477630615234
2025-11-29 00:36:53,126,Arafa,0.6913832426071167
2025-11-29 00:36:53,127,Arafa,0.6915872693061829
2025-11-29 00:36:53,128,Arafa,0.6921175718307495
2025-11-29 00:36:54,129,Arafa,0.6819241046905518
2025-11-29 00:36:54,130,Arafa,0.6740185618400574
2025-11-29 00:36:54,131,Arafa,0.6809945106506348
2025-11-29 00:36:54,132,Arafa,0.7144433259963989
2025-11-29 00:36:54,133,Arafa,0.6727145314216614
2025-11-29 00:36:55,134,Arafa,0.6638335585594177
2025-11-29 00:36:55,135,Arafa,0.6288236975669861
2025-11-29 00:36:55,136,Arafa,0.634406328201294
2025-11-29 00:36:55,137,Arafa,0.6410737037658691
2025-11-29 00:36:56,138,Arafa,0.7081523537635803
2025-11-29 00:36:56,139,Valentino_Rossi,0.6418863534927368
2025-11-29 00:36:56,140,Arafa,0.6509974002838135
2025-11-29 00:36:56,141,Arafa,0.6291799545288086
2025-11-29 00:36:56,142,Chan_Ho_Park,0.6613300442695618
2025-11-29 00:36:57,143,Arafa,0.6157843470573425
2025-11-29 00:36:57,144,Unknown,0.5776709318161011
2025-11-29 00:36:57,145,Chan_Ho_Park,0.6549266576766968
2025-11-29 00:36:57,146,Arafa,0.627782940864563
2025-11-29 00:36:57,147,Arafa,0.6792670488357544
2025-11-29 00:36:58,148,Arafa,0.6282147169113159
2025-11-29 00:36:58,149,Arafa,0.6655484437942505
2025-11-29 00:36:58,150,Arafa,0.7078626751899719
2025-11-29 00:36:58,151,Arafa,0.6670005321502686
2025-11-29 00:36:59,152,Arafa,0.6624115705490112
2025-11-29 00:36:59,153,Arafa,0.6695593595504761
2025-11-29 00:36:59,154,Arafa,0.6805265545845032
2025-11-29 00:36:59,155,Arafa,0.6668065786361694
2025-11-29 00:36:59,156,Arafa,0.6932340860366821
2025-11-29 00:37:00,157,Kofi_Annan,0.788598895072937
2025-11-29 00:37:00,158,Arafa,0.7318810224533081
2025-11-29 00:37:00,159,Arafa,0.726161777973175
2025-11-29 00:37:00,160,Arafa,0.7140215039253235
2025-11-29 00:37:00,161,Arafa,0.6913607120513916
2025-11-29 00:37:01,162,Arafa,0.6428501009941101
2025-11-29 00:37:01,163,Arafa,0.6544378995895386
2025-11-29 00:37:01,164,Arafa,0.6446832418441772
2025-11-29 00:37:01,165,Kalpana_Chawla,0.6181237697601318
2025-11-29 00:37:01,166,Arafa,0.7071852684020996
2025-11-29 00:37:02,167,Arafa,0.6682379841804504
2025-11-29 00:37:02,168,Chan_Ho_Park,0.6104052066802979
2025-11-29 00:37:02,169,Arafa,0.6545833945274353
2025-11-29 00:37:02,170,Chan_Ho_Park,0.6354737877845764
2025-11-29 00:37:02,171,Angela_Bassett,0.6158419251441956
2025-11-29 00:37:02,172,Arafa,0.6598712205886841
2025-11-29 00:37:03,173,Arafa,0.6750457882881165
2025-11-29 00:37:03,174,Arafa,0.6809643507003784
2025-11-29 00:37:03,175,Arafa,0.7092411518096924
2025-11-29 00:37:03,176,Arafa,0.6679149866104126
2025-11-29 00:37:03,177,Arafa,0.6880778074264526
2025-11-29 00:37:04,178,Arafa,0.6466982960700989
2025-11-29 00:37:04,179,Arafa,0.6473735570907593
2025-11-29 00:37:04,180,Arafa,0.704994797706604
2025-11-29 00:37:04,181,Arafa,0.7393444776535034
2025-11-29 00:37:05,182,Arafa,0.6798136234283447
2025-11-29 00:37:05,183,Arafa,0.6532893180847168
2025-11-29 00:37:05,184,Arafa,0.65769362449646
2025-11-29 00:37:05,185,Arafa,0.702038049697876
2025-11-29 00:37:06,186,Arafa,0.6814567446708679
2025-11-29 00:37:06,187,Arafa,0.6880924701690674
2025-11-29 00:37:06,188,Arafa,0.6663274168968201
2025-11-29 00:37:06,189,Arafa,0.6390671730041504
2025-11-29 00:37:06,190,Kofi_Annan,0.6892130374908447
2025-11-29 00:37:07,191,Arafa,0.6632624864578247
2025-11-29 00:37:07,192,Arafa,0.6491350531578064
2025-11-29 00:37:07,193,Edward_Kennedy,0.7681766152381897
2025-11-29 00:37:07,194,Unknown,0.5837219953536987
2025-11-29 00:37:07,195,Arafa,0.6724942326545715
2025-11-29 00:37:08,196,Arafa,0.6340208053588867
2025-11-29 00:37:08,197,Arafa,0.651581883430481
2025-11-29 00:37:08,198,Arafa,0.6358283758163452
2025-11-29 00:37:08,199,Arafa,0.6711146831512451
2025-11-29 00:37:09,200,Arafa,0.7252615690231323
2025-11-29 00:37:09,201,Arafa,0.720536470413208
2025-11-29 00:37:09,202,Frank_Cassell,0.7173786759376526
2025-11-29 00:37:09,203,Arafa,0.6503429412841797
2025-11-29 00:37:09,204,Arafa,0.6837416887283325
2025-11-29 00:37:10,205,Arafa,0.6385316848754883
2025-11-29 00:37:10,206,Arafa,0.6399614214897156
2025-11-29 00:37:10,207,Arafa,0.637207567691803
2025-11-29 00:37:10,208,Arafa,0.6484158635139465
2025-11-29 00:37:11,209,Arafa,0.6647777557373047
2025-11-29 00:37:11,210,Arafa,0.7289252281188965
2025-11-29 00:37:11,211,Arafa,0.6559335589408875
2025-11-29 00:37:11,212,Arafa,0.6516546607017517
2025-11-29 00:37:11,213,Arafa,0.6304186582565308
2025-11-29 00:37:12,214,Arafa,0.6761105060577393
2025-11-29 00:37:12,215,Arafa,0.6781949996948242
2025-11-29 00:37:12,216,Unknown,0.47627121210098267
2025-11-29 00:37:13,217,Unknown,0.5801499485969543
2025-11-29 00:37:14,218,Unknown,0.561119556427002
2025-11-29 00:37:14,219,John_Snow,0.8632159233093262
2025-11-29 00:37:14,220,Hitomi_Soga,0.6185545921325684
2025-11-29 00:37:14,221,Unknown,0.592056930065155
2025-11-29 00:37:14,222,Arafa,0.7589203715324402
2025-11-29 00:37:15,223,Arafa,0.6737079620361328
2025-11-29 00:37:15,224,Arafa,0.7190361022949219
2025-11-29 00:37:15,225,Arafa,0.6258795261383057
2025-11-29 00:37:15,226,Arafa,0.6779753565788269
2025-11-29 00:37:15,227,Arafa,0.6863851547241211
2025-11-29 00:37:16,228,Arafa,0.6009106636047363
2025-11-29 00:37:16,229,Unknown,0.590458869934082
2025-11-29 00:37:16,230,Unknown,0.590535581111908
2025-11-29 00:37:16,231,Unknown,0.580412745475769
2025-11-29 00:37:17,232,Unknown,0.5830192565917969
2025-11-29 00:37:17,233,Unknown,0.5798375606536865
2025-11-29 00:37:17,234,Unknown,0.5981400012969971
2025-11-29 00:37:17,235,Arafa,0.6049259901046753
2025-11-29 00:37:17,236,Arafa,0.6498336791992188
2025-11-29 00:37:18,237,Arafa,0.6458167433738708
2025-11-29 00:37:18,238,Arafa,0.6400430202484131
2025-11-29 00:37:18,239,Arafa,0.6393675804138184
2025-11-29 00:37:18,240,Arafa,0.6299780607223511
2025-11-29 00:37:18,241,Arafa,0.6206219792366028
2025-11-29 00:37:19,242,Unknown,0.590720534324646
2025-11-29 00:37:19,243,Arafa,0.6420196294784546
2025-11-29 00:37:19,244,Arafa,0.6419863700866699
2025-11-29 00:37:19,245,Arafa,0.6463249921798706
2025-11-29 00:37:20,246,Unknown,0.58984375
2025-11-29 00:37:20,247,Arafa,0.7075893878936768
2025-11-29 00:37:20,248,Arafa,0.6447793841362
2025-11-29 00:37:20,249,Arafa,0.6881096363067627
2025-11-29 00:37:21,250,Arafa,0.6003931760787964
2025-11-29 00:37:21,251,Arafa,0.6283215284347534
2025-11-29 00:37:21,252,Unknown,0.5998814702033997
2025-11-29 00:37:21,253,Arafa,0.6540392637252808
2025-11-29 00:37:21,254,Arafa,0.6376694440841675
2025-11-29 00:37:22,255,Arafa,0.6449234485626221
2025-11-29 00:37:22,256,Arafa,0.6498242616653442
2025-11-29 00:37:22,257,Arafa,0.6257685422897339
2025-11-29 00:37:22,258,Arafa,0.6693843603134155
2025-11-29 00:37:23,259,Arafa,0.6161209344863892
2025-11-29 00:37:23,260,Arafa,0.7329747676849365
2025-11-29 00:37:23,261,Arafa,0.7167340517044067
2025-11-29 00:37:23,262,Arafa,0.6941639184951782
2025-11-29 00:37:23,263,Arafa,0.6251142024993896
2025-11-29 00:37:24,264,Arafa,0.6680921316146851
2025-11-29 00:37:24,265,Arafa,0.6577069163322449
2025-11-29 00:37:24,266,Arafa,0.647887110710144
2025-11-29 00:37:24,267,Arafa,0.6300225257873535
2025-11-29 00:37:24,268,Arafa,0.6478452682495117
2025-11-29 00:37:25,269,Arafa,0.6516467332839966
2025-11-29 00:37:25,270,Arafa,0.6840381026268005
2025-11-29 00:37:25,271,Arafa,0.6836299896240234
2025-11-29 00:37:25,272,Arafa,0.6546452045440674
2025-11-29 00:37:26,273,Arafa,0.6576055288314819
2025-11-29 00:37:26,274,Unknown,0.5890651941299438
2025-11-29 00:37:26,275,Priyanka_Chopra,0.609225332736969
2025-11-29 00:37:26,276,Arafa,0.6167399287223816
2025-11-29 00:37:26,277,Unknown,0.5695688724517822
2025-11-29 00:37:27,278,Unknown,0.5880297422409058
2025-11-29 00:37:27,279,Arafa,0.6893341541290283
2025-11-29 00:37:27,280,Arafa,0.6029376983642578
2025-11-29 00:37:27,281,Arafa,0.6409306526184082
2025-11-29 00:37:28,282,Arafa,0.6318482160568237
2025-11-29 00:37:28,283,Arafa,0.6407093405723572
2025-11-29 00:37:28,284,Arafa,0.7301511764526367
2025-11-29 00:37:28,285,Whoopi_Goldberg,0.9033262133598328
2025-11-29 00:37:28,286,Arafa,0.6455583572387695
2025-11-29 00:37:29,287,Arafa,0.6108275651931763
2025-11-29 00:37:29,288,Arafa,0.7135034799575806
2025-11-29 00:37:29,289,Arafa,0.7087202072143555
2025-11-29 00:37:29,290,Arafa,0.6566329002380371
2025-11-29 00:37:30,291,Arafa,0.674273669719696
2025-11-29 00:37:30,292,Arafa,0.6773778200149536
2025-11-29 00:37:30,293,Arafa,0.7171165347099304
2025-11-29 00:37:30,294,Arafa,0.6222256422042847
2025-11-29 00:37:30,295,Arafa,0.6461448669433594
2025-11-29 00:37:31,296,Arafa,0.6490877866744995
2025-11-29 00:37:31,297,Arafa,0.6130480766296387
2025-11-29 00:37:31,298,Arafa,0.6223913431167603
2025-11-29 00:37:31,299,Arafa,0.6800663471221924
2025-11-29 00:37:32,300,Arafa,0.6522036790847778
2025-11-29 00:37:32,301,Arafa,0.6789027452468872
2025-11-29 00:37:32,302,Arafa,0.6147096753120422
2025-11-29 00:37:32,303,Arafa,0.6343731880187988
2025-11-29 00:37:32,304,Arafa,0.677640974521637
2025-11-29 00:37:33,305,Arafa,0.6335792541503906
2025-11-29 00:37:33,306,Unknown,0.5551987290382385
2025-11-29 00:37:33,307,Unknown,0.5492924451828003
2025-11-29 00:37:33,308,Unknown,0.5758794546127319
2025-11-29 00:37:34,309,Unknown,0.5747182369232178
2025-11-29 00:37:34,310,Unknown,0.5586869716644287
2025-11-29 00:37:34,311,Arafa,0.6243901252746582
2025-11-29 00:37:34,312,Michelle_Chiklis,0.764604926109314
2025-11-29 00:37:34,313,Arafa,0.6074337959289551
2025-11-29 00:37:35,314,Arafa,0.6176841259002686
